0000001000100 //data 1676: 4.25
0000000000000 //data 1677: 0.0
0000000000000 //data 1678: 0.0
0000000000000 //data 1679: 0.0
0001010100111 //data 1680: 42.4375
0001000101111 //data 1681: 34.9375
0000000000000 //data 1682: 0.0
0000000000000 //data 1683: 0.0
0000000000000 //data 1684: 0.0
0000001111010 //data 1685: 7.625
0001010110010 //data 1686: 43.125
0000110111000 //data 1687: 27.5
0000000000000 //data 1688: 0.0
0000100110111 //data 1689: 19.4375
0000100011111 //data 1690: 17.9375
0000010101001 //data 1691: 10.5625
0000001001110 //data 1692: 4.875
0000001010001 //data 1693: 5.0625
0000001011100 //data 1694: 5.75
0000010011110 //data 1695: 9.875
0000000110101 //data 1696: 3.3125
0000001100110 //data 1697: 6.375
0000000111010 //data 1698: 3.625
0000010110000 //data 1699: 11.0
0000111101111 //data 1700: 30.9375
0001000010101 //data 1701: 33.3125
0000000000000 //data 1702: 0.0
0000000000000 //data 1703: 0.0
0000100101010 //data 1704: 18.625
0000000000000 //data 1705: 0.0
0000000000000 //data 1706: 0.0
0000000000000 //data 1707: 0.0
0000100110100 //data 1708: 19.25
0001100000110 //data 1709: 48.375
0000100000101 //data 1710: 16.3125
0000000000000 //data 1711: 0.0
0000000000000 //data 1712: 0.0
0000000000000 //data 1713: 0.0
0000000001101 //data 1714: 0.8125
0000000000110 //data 1715: 0.375
0000000000110 //data 1716: 0.375
0000000000100 //data 1717: 0.25
0000000000000 //data 1718: 0.0
0000000001010 //data 1719: 0.625
0000000011010 //data 1720: 1.625
0000000010000 //data 1721: 1.0
0000000001110 //data 1722: 0.875
0000000010000 //data 1723: 1.0
0000000010100 //data 1724: 1.25
0000000000110 //data 1725: 0.375
0000000001000 //data 1726: 0.5
0000000001111 //data 1727: 0.9375
0000000000101 //data 1728: 0.3125
0000000011111 //data 1729: 1.9375
0000000010101 //data 1730: 1.3125
0000000000000 //data 1731: 0.0
0000000000000 //data 1732: 0.0
0000000000000 //data 1733: 0.0
0000000000000 //data 1734: 0.0
0000000000000 //data 1735: 0.0
0001000010111 //data 1736: 33.4375
0000110011111 //data 1737: 25.9375
0000010101101 //data 1738: 10.8125
0000001100110 //data 1739: 6.375
0000001101000 //data 1740: 6.5
0000000000000 //data 1741: 0.0
0000000000000 //data 1742: 0.0
0000001001101 //data 1743: 4.8125
0001110100111 //data 1744: 58.4375
0001001001101 //data 1745: 36.8125
0000000000000 //data 1746: 0.0
0000001010110 //data 1747: 5.375
0000110101010 //data 1748: 26.625
0000111000011 //data 1749: 28.1875
0000100011101 //data 1750: 17.8125
0000000110001 //data 1751: 3.0625
0000011001110 //data 1752: 12.875
0000001110010 //data 1753: 7.125
0000001011011 //data 1754: 5.6875
0000001000101 //data 1755: 4.3125
0000000010011 //data 1756: 1.1875
0000000101100 //data 1757: 2.75
0000000110110 //data 1758: 3.375
0000000111101 //data 1759: 3.8125
0000000001100 //data 1760: 0.75
0000000011110 //data 1761: 1.875
0000000010010 //data 1762: 1.125
0000001010001 //data 1763: 5.0625
0000011011011 //data 1764: 13.6875
0000110111000 //data 1765: 27.5
0000100001100 //data 1766: 16.75
0001001001001 //data 1767: 36.5625
0001001000000 //data 1768: 36.0
0000000000000 //data 1769: 0.0
0000000000000 //data 1770: 0.0
0000000000000 //data 1771: 0.0
0000100100101 //data 1772: 18.3125
0000010111010 //data 1773: 11.625
0000100110010 //data 1774: 19.125
0000000000000 //data 1775: 0.0
0000000000000 //data 1776: 0.0
0000000000000 //data 1777: 0.0
0000000001101 //data 1778: 0.8125
0000000011101 //data 1779: 1.8125
0000000001010 //data 1780: 0.625
0000000000000 //data 1781: 0.0
0000000000000 //data 1782: 0.0
0000000011101 //data 1783: 1.8125
0000000101000 //data 1784: 2.5
0000000001111 //data 1785: 0.9375
0000000001011 //data 1786: 0.6875
0000000001110 //data 1787: 0.875
0000000000000 //data 1788: 0.0
0000000000011 //data 1789: 0.1875
0000000001001 //data 1790: 0.5625
0000000000000 //data 1791: 0.0
0000000110011 //data 1792: 3.1875
0000000100101 //data 1793: 2.3125
0000000101011 //data 1794: 2.6875
0000000000000 //data 1795: 0.0
0000000000000 //data 1796: 0.0
0000000000000 //data 1797: 0.0
0000000000000 //data 1798: 0.0
0000000000000 //data 1799: 0.0
0001010111010 //data 1800: 43.625
0001001100111 //data 1801: 38.4375
0000110000001 //data 1802: 24.0625
0000000000000 //data 1803: 0.0
0000000010000 //data 1804: 1.0
0000010101110 //data 1805: 10.875
0000000011000 //data 1806: 1.5
0000000000000 //data 1807: 0.0
0000000000000 //data 1808: 0.0
0000101111101 //data 1809: 23.8125
0001100000011 //data 1810: 48.1875
0001000010111 //data 1811: 33.4375
0000101000111 //data 1812: 20.4375
0000011110110 //data 1813: 15.375
0000010110100 //data 1814: 11.25
0000001000011 //data 1815: 4.1875
0000001000100 //data 1816: 4.25
0000000010010 //data 1817: 1.125
0000000101100 //data 1818: 2.75
0000000010110 //data 1819: 1.375
0000000001100 //data 1820: 0.75
0000000010101 //data 1821: 1.3125
0000000010111 //data 1822: 1.4375
0000000010100 //data 1823: 1.25
0000000000011 //data 1824: 0.1875
0000000000000 //data 1825: 0.0
0000000000000 //data 1826: 0.0
0000000100001 //data 1827: 2.0625
0000001110100 //data 1828: 7.25
0000101011100 //data 1829: 21.75
0001000101101 //data 1830: 34.8125
0000001011110 //data 1831: 5.875
0000000000000 //data 1832: 0.0
0001001011011 //data 1833: 37.6875
0000000000000 //data 1834: 0.0
0000000000000 //data 1835: 0.0
0000100101110 //data 1836: 18.875
0000100101001 //data 1837: 18.5625
0000000000000 //data 1838: 0.0
0000000000000 //data 1839: 0.0
0000000000000 //data 1840: 0.0
0000000000000 //data 1841: 0.0
0000000000000 //data 1842: 0.0
0000000001010 //data 1843: 0.625
0000000001100 //data 1844: 0.75
0000000000000 //data 1845: 0.0
0000000000000 //data 1846: 0.0
0000000010110 //data 1847: 1.375
0000000001111 //data 1848: 0.9375
0000000000100 //data 1849: 0.25
0000000001000 //data 1850: 0.5
0000000011101 //data 1851: 1.8125
0000000001110 //data 1852: 0.875
0000000000000 //data 1853: 0.0
0000000000000 //data 1854: 0.0
0000000000000 //data 1855: 0.0
0000000000000 //data 1856: 0.0
0000000000110 //data 1857: 0.375
0000000111110 //data 1858: 3.875
0000000000000 //data 1859: 0.0
0000000000000 //data 1860: 0.0
0000000000000 //data 1861: 0.0
0000000000000 //data 1862: 0.0
0000000000000 //data 1863: 0.0
0001111010100 //data 1864: 61.25
0001000000110 //data 1865: 32.375
0000000000000 //data 1866: 0.0
0000000000000 //data 1867: 0.0
0000000000000 //data 1868: 0.0
0000011111101 //data 1869: 15.8125
0000011111110 //data 1870: 15.875
0000000000000 //data 1871: 0.0
0000000000000 //data 1872: 0.0
0000000000000 //data 1873: 0.0
0001100100011 //data 1874: 50.1875
0000111110101 //data 1875: 31.3125
0000001001100 //data 1876: 4.75
0000000101111 //data 1877: 2.9375
0000000011010 //data 1878: 1.625
0000000010001 //data 1879: 1.0625
0000000000010 //data 1880: 0.125
0000000001100 //data 1881: 0.75
0000000001101 //data 1882: 0.8125
0000000010101 //data 1883: 1.3125
0000000100001 //data 1884: 2.0625
0000000011011 //data 1885: 1.6875
0000000001000 //data 1886: 0.5
0000000001100 //data 1887: 0.75
0000000010011 //data 1888: 1.1875
0000000000001 //data 1889: 0.0625
0000000000000 //data 1890: 0.0
0000000000000 //data 1891: 0.0
0000000101110 //data 1892: 2.875
0000111001110 //data 1893: 28.875
0000101110100 //data 1894: 23.25
0000000000000 //data 1895: 0.0
0000000000000 //data 1896: 0.0
0001100101110 //data 1897: 50.875
0001010010000 //data 1898: 41.0
0000000000000 //data 1899: 0.0
0000001010101 //data 1900: 5.3125
0000101000010 //data 1901: 20.125
0000000000000 //data 1902: 0.0
0000000000000 //data 1903: 0.0
0000000000000 //data 1904: 0.0
0000000000000 //data 1905: 0.0
0000000000000 //data 1906: 0.0
0000000000000 //data 1907: 0.0
0000000000000 //data 1908: 0.0
0000000000110 //data 1909: 0.375
0000000001110 //data 1910: 0.875
0000000001000 //data 1911: 0.5
0000000001001 //data 1912: 0.5625
0000000000000 //data 1913: 0.0
0000000000000 //data 1914: 0.0
0000000000101 //data 1915: 0.3125
0000000110010 //data 1916: 3.125
0000000011101 //data 1917: 1.8125
0000000000000 //data 1918: 0.0
0000000000000 //data 1919: 0.0
0000000000000 //data 1920: 0.0
0000000000000 //data 1921: 0.0
0000000100100 //data 1922: 2.25
0000000000110 //data 1923: 0.375
0000000000000 //data 1924: 0.0
0000000000000 //data 1925: 0.0
0000000000000 //data 1926: 0.0
0000000101011 //data 1927: 2.6875
0010011100011 //data 1928: 78.1875
0000000001011 //data 1929: 0.6875
0000000000000 //data 1930: 0.0
0000001100101 //data 1931: 6.3125
0000100111010 //data 1932: 19.625
0000011111110 //data 1933: 15.875
0000000000000 //data 1934: 0.0
0000000000000 //data 1935: 0.0
0000000000000 //data 1936: 0.0
0000000000000 //data 1937: 0.0
0001000101101 //data 1938: 34.8125
0000101001000 //data 1939: 20.5
0000000010010 //data 1940: 1.125
0000000001101 //data 1941: 0.8125
0000000000111 //data 1942: 0.4375
0000000000110 //data 1943: 0.375
0000000001111 //data 1944: 0.9375
0000000000111 //data 1945: 0.4375
0000000010000 //data 1946: 1.0
0000000011010 //data 1947: 1.625
0000000010101 //data 1948: 1.3125
0000000010010 //data 1949: 1.125
0000000010100 //data 1950: 1.25
0000000001001 //data 1951: 0.5625
0000000001101 //data 1952: 0.8125
0000000000000 //data 1953: 0.0
0000000000000 //data 1954: 0.0
0000000001110 //data 1955: 0.875
0000000010111 //data 1956: 1.4375
0000110001000 //data 1957: 24.5
0000100100001 //data 1958: 18.0625
0000000000000 //data 1959: 0.0
0000000000000 //data 1960: 0.0
0001000001010 //data 1961: 32.625
0001010000000 //data 1962: 40.0
0000100000100 //data 1963: 16.25
0000000010010 //data 1964: 1.125
0000110010011 //data 1965: 25.1875
0000000000000 //data 1966: 0.0
0000000000000 //data 1967: 0.0
0000000000000 //data 1968: 0.0
0000000000000 //data 1969: 0.0
0000000010000 //data 1970: 1.0
0000000001010 //data 1971: 0.625
0000000000000 //data 1972: 0.0
0000000000000 //data 1973: 0.0
0000000000000 //data 1974: 0.0
0000000010011 //data 1975: 1.1875
0000001000010 //data 1976: 4.125
0000000010110 //data 1977: 1.375
0000000000000 //data 1978: 0.0
0000000000000 //data 1979: 0.0
0000000000000 //data 1980: 0.0
0000000000110 //data 1981: 0.375
0000000010000 //data 1982: 1.0
0000000000101 //data 1983: 0.3125
0000000000000 //data 1984: 0.0
0000000100000 //data 1985: 2.0
0000000100100 //data 1986: 2.25
0000000000001 //data 1987: 0.0625
0000000000000 //data 1988: 0.0
0000000000000 //data 1989: 0.0
0000000000000 //data 1990: 0.0
0000100111101 //data 1991: 19.8125
0001011000110 //data 1992: 44.375
0000000000000 //data 1993: 0.0
0000000000000 //data 1994: 0.0
0000110010111 //data 1995: 25.4375
0001011000001 //data 1996: 44.0625
0000000000000 //data 1997: 0.0
0000000000000 //data 1998: 0.0
0000110110001 //data 1999: 27.0625
0000100001010 //data 2000: 16.625
0000000011000 //data 2001: 1.5
0000101101111 //data 2002: 22.9375
0000011101110 //data 2003: 14.875
0000000100110 //data 2004: 2.375
0000000010001 //data 2005: 1.0625
0000000010011 //data 2006: 1.1875
0000000010110 //data 2007: 1.375
0000000010000 //data 2008: 1.0
0000000001000 //data 2009: 0.5
0000000010000 //data 2010: 1.0
0000000001100 //data 2011: 0.75
0000000011001 //data 2012: 1.5625
0000000011001 //data 2013: 1.5625
0000000010000 //data 2014: 1.0
0000000001111 //data 2015: 0.9375
0000000000000 //data 2016: 0.0
0000000000101 //data 2017: 0.3125
0000000001101 //data 2018: 0.8125
0000000011000 //data 2019: 1.5
0000000100001 //data 2020: 2.0625
0000101100001 //data 2021: 22.0625
0000011100101 //data 2022: 14.3125
0000000000000 //data 2023: 0.0
0000000000000 //data 2024: 0.0
0000101101110 //data 2025: 22.875
0000110010101 //data 2026: 25.3125
0001000001111 //data 2027: 32.9375
0000011101110 //data 2028: 14.875
0000000000100 //data 2029: 0.25
0000000000000 //data 2030: 0.0
0000000000000 //data 2031: 0.0
0000000000000 //data 2032: 0.0
0000000000000 //data 2033: 0.0
0000000011001 //data 2034: 1.5625
0000000011001 //data 2035: 1.5625
0000000000011 //data 2036: 0.1875
0000000000000 //data 2037: 0.0
0000000000000 //data 2038: 0.0
0000000000000 //data 2039: 0.0
0000000000100 //data 2040: 0.25
0000001001100 //data 2041: 4.75
0000001110001 //data 2042: 7.0625
0000001000101 //data 2043: 4.3125
0000000000000 //data 2044: 0.0
0000000000000 //data 2045: 0.0
0000000100111 //data 2046: 2.4375
0000001100010 //data 2047: 6.125
0000000000100 //data 2048: 0.25
0000000100110 //data 2049: 2.375
0000000111000 //data 2050: 3.5
0000000010111 //data 2051: 1.4375
0000000001110 //data 2052: 0.875
0000000000000 //data 2053: 0.0
0000000000000 //data 2054: 0.0
0000001100110 //data 2055: 6.375
0000000000000 //data 2056: 0.0
0000000000000 //data 2057: 0.0
0000000000000 //data 2058: 0.0
0001100000100 //data 2059: 48.25
0001100010010 //data 2060: 49.125
0000000000000 //data 2061: 0.0
0000000000000 //data 2062: 0.0
0001010101110 //data 2063: 42.875
0000010110011 //data 2064: 11.1875
0000100111100 //data 2065: 19.75
0000101000000 //data 2066: 20.0
0000010100111 //data 2067: 10.4375
0000000110001 //data 2068: 3.0625
0000000011000 //data 2069: 1.5
0000000010101 //data 2070: 1.3125
0000000001010 //data 2071: 0.625
0000000010110 //data 2072: 1.375
0000000010000 //data 2073: 1.0
0000000001001 //data 2074: 0.5625
0000000010110 //data 2075: 1.375
0000000011000 //data 2076: 1.5
0000000010110 //data 2077: 1.375
0000000100000 //data 2078: 2.0
0000000001111 //data 2079: 0.9375
0000000000011 //data 2080: 0.1875
0000000000010 //data 2081: 0.125
0000000001000 //data 2082: 0.5
0000000010101 //data 2083: 1.3125
0000000101011 //data 2084: 2.6875
0000011110110 //data 2085: 15.375
0000010001111 //data 2086: 8.9375
0000000000000 //data 2087: 0.0
0000000000000 //data 2088: 0.0
0000011111111 //data 2089: 15.9375
0000100010000 //data 2090: 17.0
0000111110010 //data 2091: 31.125
0001010001100 //data 2092: 40.75
0000000000000 //data 2093: 0.0
0000000000000 //data 2094: 0.0
0000000000000 //data 2095: 0.0
0000000000000 //data 2096: 0.0
0000000000000 //data 2097: 0.0
0000000010001 //data 2098: 1.0625
0000000101100 //data 2099: 2.75
0000000010000 //data 2100: 1.0
0000000000000 //data 2101: 0.0
0000000000000 //data 2102: 0.0
0000000110111 //data 2103: 3.4375
0000001001110 //data 2104: 4.875
0000000011001 //data 2105: 1.5625
0000000001111 //data 2106: 0.9375
0000000100100 //data 2107: 2.25
0000000101010 //data 2108: 2.625
0000000010101 //data 2109: 1.3125
0000000111111 //data 2110: 3.9375
0000001101101 //data 2111: 6.8125
0000000000000 //data 2112: 0.0
0000000011001 //data 2113: 1.5625
0000010000000 //data 2114: 8.0
0000010000001 //data 2115: 8.0625
0000000000000 //data 2116: 0.0
0000000000000 //data 2117: 0.0
0000000000000 //data 2118: 0.0
0000000000000 //data 2119: 0.0
0000000000000 //data 2120: 0.0
0000000000000 //data 2121: 0.0
0000000000000 //data 2122: 0.0
0010010000111 //data 2123: 72.4375
0000111111101 //data 2124: 31.8125
0000000000000 //data 2125: 0.0
0000000000000 //data 2126: 0.0
0000110110111 //data 2127: 27.4375
0001100101110 //data 2128: 50.875
0001001000001 //data 2129: 36.0625
0000011110101 //data 2130: 15.3125
0000000000000 //data 2131: 0.0
0000000000000 //data 2132: 0.0
0000001010010 //data 2133: 5.125
0000001010100 //data 2134: 5.25
0000000001010 //data 2135: 0.625
0000000000100 //data 2136: 0.25
0000000011010 //data 2137: 1.625
0000000010001 //data 2138: 1.0625
0000000011101 //data 2139: 1.8125
0000000110001 //data 2140: 3.0625
0000001000000 //data 2141: 4.0
0000000111001 //data 2142: 3.5625
0000000010110 //data 2143: 1.375
0000000010010 //data 2144: 1.125
0000000000000 //data 2145: 0.0
0000000000110 //data 2146: 0.375
0000000011001 //data 2147: 1.5625
0000000111001 //data 2148: 3.5625
0000010111100 //data 2149: 11.75
0000001000000 //data 2150: 4.0
0000000000000 //data 2151: 0.0
0000001110010 //data 2152: 7.125
0000011100110 //data 2153: 14.375
0000010000110 //data 2154: 8.375
0000101011010 //data 2155: 21.625
0001001101000 //data 2156: 38.5
0000000000000 //data 2157: 0.0
0000000000000 //data 2158: 0.0
0000000000000 //data 2159: 0.0
0000000000000 //data 2160: 0.0
0000000000000 //data 2161: 0.0
0000000000000 //data 2162: 0.0
0000001000010 //data 2163: 4.125
0000000100101 //data 2164: 2.3125
0000000000000 //data 2165: 0.0
0000000000000 //data 2166: 0.0
0000000011011 //data 2167: 1.6875
0000001010001 //data 2168: 5.0625
0000001001001 //data 2169: 4.5625
0000000000000 //data 2170: 0.0
0000000000000 //data 2171: 0.0
0000000000000 //data 2172: 0.0
0000000000000 //data 2173: 0.0
0000000000000 //data 2174: 0.0
0000000000000 //data 2175: 0.0
0000000000000 //data 2176: 0.0
0000000000000 //data 2177: 0.0
0000001000001 //data 2178: 4.0625
0000010010000 //data 2179: 9.0
0000001011011 //data 2180: 5.6875
0000000000110 //data 2181: 0.375
0000000011100 //data 2182: 1.75
0000000000000 //data 2183: 0.0
0000000000000 //data 2184: 0.0
0000000000000 //data 2185: 0.0
0000001011000 //data 2186: 5.5
0010100101111 //data 2187: 82.9375
0000000000011 //data 2188: 0.1875
0000000000000 //data 2189: 0.0
0000000000000 //data 2190: 0.0
0000000000000 //data 2191: 0.0
0001011101110 //data 2192: 46.875
0000010100100 //data 2193: 10.25
0000001011101 //data 2194: 5.8125
0000000100010 //data 2195: 2.125
0000000000000 //data 2196: 0.0
0000001000001 //data 2197: 4.0625
0000001001111 //data 2198: 4.9375
0000000000111 //data 2199: 0.4375
0000000000100 //data 2200: 0.25
0000000100010 //data 2201: 2.125
0000000110101 //data 2202: 3.3125
0000001000101 //data 2203: 4.3125
0000001011001 //data 2204: 5.5625
0000001011100 //data 2205: 5.75
0000000001000 //data 2206: 0.5
0000000100111 //data 2207: 2.4375
0000000011101 //data 2208: 1.8125
0000000001111 //data 2209: 0.9375
0000000000001 //data 2210: 0.0625
0000000111010 //data 2211: 3.625
0000001100111 //data 2212: 6.4375
0000011001111 //data 2213: 12.9375
0000000000000 //data 2214: 0.0
0000000000000 //data 2215: 0.0
0000100001111 //data 2216: 16.9375
0000100001111 //data 2217: 16.9375
0000000010000 //data 2218: 1.0
0000001101001 //data 2219: 6.5625
0001000000000 //data 2220: 32.0
0001000001100 //data 2221: 32.75
0000101000111 //data 2222: 20.4375
0000011001101 //data 2223: 12.8125
0000000000000 //data 2224: 0.0
0000000000000 //data 2225: 0.0
0000000000000 //data 2226: 0.0
0000000000000 //data 2227: 0.0
0000000000000 //data 2228: 0.0
0000000000000 //data 2229: 0.0
0000000000000 //data 2230: 0.0
0000000000000 //data 2231: 0.0
0000000001001 //data 2232: 0.5625
0000000010100 //data 2233: 1.25
0000000000000 //data 2234: 0.0
0000000000101 //data 2235: 0.3125
0000000000000 //data 2236: 0.0
0000000000000 //data 2237: 0.0
0000000000000 //data 2238: 0.0
0000000000000 //data 2239: 0.0
0000000000000 //data 2240: 0.0
0000000001001 //data 2241: 0.5625
0000000010000 //data 2242: 1.0
0000000000000 //data 2243: 0.0
0000000000101 //data 2244: 0.3125
0000001100010 //data 2245: 6.125
0000010111101 //data 2246: 11.8125
0000010101111 //data 2247: 10.9375
0000000000000 //data 2248: 0.0
0000000000000 //data 2249: 0.0
0000011011101 //data 2250: 13.8125
0000110111010 //data 2251: 27.625
0000000000000 //data 2252: 0.0
0000000000000 //data 2253: 0.0
0000000000000 //data 2254: 0.0
0000000000000 //data 2255: 0.0
0001000100100 //data 2256: 34.25
0000100011101 //data 2257: 17.8125
0000000000000 //data 2258: 0.0
0000000000000 //data 2259: 0.0
0000011001111 //data 2260: 12.9375
0000010010011 //data 2261: 9.1875
0000000100000 //data 2262: 2.0
0000000101011 //data 2263: 2.6875
0000000111001 //data 2264: 3.5625
0000001001111 //data 2265: 4.9375
0000001110101 //data 2266: 7.3125
0000010011000 //data 2267: 9.5
0000010010100 //data 2268: 9.25
0000000000000 //data 2269: 0.0
0000000000000 //data 2270: 0.0
0000001000111 //data 2271: 4.4375
0000001010010 //data 2272: 5.125
0000000000001 //data 2273: 0.0625
0000000100110 //data 2274: 2.375
0000001110101 //data 2275: 7.3125
0000011011100 //data 2276: 13.75
0000001011001 //data 2277: 5.5625
0000000000000 //data 2278: 0.0
0000101100110 //data 2279: 22.375
0000010101110 //data 2280: 10.875
0000000000000 //data 2281: 0.0
0000100100110 //data 2282: 18.375
0001011111001 //data 2283: 47.5625
0001101000001 //data 2284: 52.0625
0001101011110 //data 2285: 53.875
0010110001100 //data 2286: 88.75
0010111101100 //data 2287: 94.75
0000000000000 //data 2288: 0.0
0000000000000 //data 2289: 0.0
0000000000000 //data 2290: 0.0
0000000000101 //data 2291: 0.3125
0000000101110 //data 2292: 2.875
0000000000000 //data 2293: 0.0
0000000000000 //data 2294: 0.0
0000000000000 //data 2295: 0.0
0000000000011 //data 2296: 0.1875
0000000000010 //data 2297: 0.125
0000000000110 //data 2298: 0.375
0000000100000 //data 2299: 2.0
0000000111101 //data 2300: 3.8125
0000001010100 //data 2301: 5.25
0000001101110 //data 2302: 6.875
0000010000011 //data 2303: 8.1875
0000000011010 //data 2304: 1.625
0000000100001 //data 2305: 2.0625
0000000010011 //data 2306: 1.1875
0000000000000 //data 2307: 0.0
0000000000000 //data 2308: 0.0
0000000000000 //data 2309: 0.0
0000000000000 //data 2310: 0.0
0000000110011 //data 2311: 3.1875
0000001000101 //data 2312: 4.3125
0000000000000 //data 2313: 0.0
0000000001111 //data 2314: 0.9375
0000000000000 //data 2315: 0.0
0000000000000 //data 2316: 0.0
0000000000000 //data 2317: 0.0
0000000000000 //data 2318: 0.0
0000000000000 //data 2319: 0.0
0000000000000 //data 2320: 0.0
0010000010111 //data 2321: 65.4375
0000110110101 //data 2322: 27.3125
0000000000000 //data 2323: 0.0
0000000101001 //data 2324: 2.5625
0000010011110 //data 2325: 9.875
0000010001101 //data 2326: 8.8125
0000001100001 //data 2327: 6.0625
0000001101001 //data 2328: 6.5625
0000010000010 //data 2329: 8.125
0000010011111 //data 2330: 9.9375
0000000000000 //data 2331: 0.0
0000000000000 //data 2332: 0.0
0000000000000 //data 2333: 0.0
0000001010100 //data 2334: 5.25
0000010001001 //data 2335: 8.5625
0000000011111 //data 2336: 1.9375
0000000011000 //data 2337: 1.5
0000001111111 //data 2338: 7.9375
0000100111100 //data 2339: 19.75
0000100111000 //data 2340: 19.5
0000000000000 //data 2341: 0.0
0000000000000 //data 2342: 0.0
0000010111101 //data 2343: 11.8125
0000000110010 //data 2344: 3.125
0001101001100 //data 2345: 52.75
0001100110110 //data 2346: 51.375
0000000000000 //data 2347: 0.0
0000000000000 //data 2348: 0.0
0000000000000 //data 2349: 0.0
0000000000000 //data 2350: 0.0
0000111101011 //data 2351: 30.6875
0000101101111 //data 2352: 22.9375
0000010010110 //data 2353: 9.375
0000111011101 //data 2354: 29.8125
0000100110011 //data 2355: 19.1875
0000110001010 //data 2356: 24.625
0000010100010 //data 2357: 10.125
0000000000000 //data 2358: 0.0
0000000000000 //data 2359: 0.0
0000000000000 //data 2360: 0.0
0000000000000 //data 2361: 0.0
0000000000000 //data 2362: 0.0
0000000000000 //data 2363: 0.0
0000000000000 //data 2364: 0.0
0000000000011 //data 2365: 0.1875
0000000111111 //data 2366: 3.9375
0000001110110 //data 2367: 7.375
0000000001001 //data 2368: 0.5625
0000000100001 //data 2369: 2.0625
0000000101010 //data 2370: 2.625
0000000000101 //data 2371: 0.3125
0000000000001 //data 2372: 0.0625
0000000000000 //data 2373: 0.0
0000000000000 //data 2374: 0.0
0000000000000 //data 2375: 0.0
0000000000000 //data 2376: 0.0
0000000000000 //data 2377: 0.0
0000000000000 //data 2378: 0.0
0000000000000 //data 2379: 0.0
0000000011010 //data 2380: 1.625
0000000000000 //data 2381: 0.0
0000000000000 //data 2382: 0.0
0000000000000 //data 2383: 0.0
0000000000000 //data 2384: 0.0
0000101100010 //data 2385: 22.125
0010000000001 //data 2386: 64.0625
0001000001000 //data 2387: 32.5
0000010111111 //data 2388: 11.9375
0000001110101 //data 2389: 7.3125
0000001010011 //data 2390: 5.1875
0000001101101 //data 2391: 6.8125
0000010100010 //data 2392: 10.125
0000000000000 //data 2393: 0.0
0000000000000 //data 2394: 0.0
0000000000000 //data 2395: 0.0
0000000000000 //data 2396: 0.0
0000010001110 //data 2397: 8.875
0000010010000 //data 2398: 9.0
0000000101111 //data 2399: 2.9375
0000000111010 //data 2400: 3.625
0000001101111 //data 2401: 6.9375
0000100110110 //data 2402: 19.375
0001000000010 //data 2403: 32.125
0000000000000 //data 2404: 0.0
0000000000000 //data 2405: 0.0
0000001101011 //data 2406: 6.6875
0000100100101 //data 2407: 18.3125
0001110101111 //data 2408: 58.9375
0001001110010 //data 2409: 39.125
0000000000000 //data 2410: 0.0
0000000000000 //data 2411: 0.0
0000000000000 //data 2412: 0.0
0000000000000 //data 2413: 0.0
0000000000000 //data 2414: 0.0
0000000000000 //data 2415: 0.0
0000011011011 //data 2416: 13.6875
0001010000110 //data 2417: 40.375
0001011011010 //data 2418: 45.625
0000000000000 //data 2419: 0.0
0000000000000 //data 2420: 0.0
0000111110000 //data 2421: 31.0
0000000111100 //data 2422: 3.75
0000000000000 //data 2423: 0.0
0000000000000 //data 2424: 0.0
0000000000000 //data 2425: 0.0
0000000000000 //data 2426: 0.0
0000000000000 //data 2427: 0.0
0000000000000 //data 2428: 0.0
0000000000000 //data 2429: 0.0
0000000000000 //data 2430: 0.0
0000000000000 //data 2431: 0.0
0000000000000 //data 2432: 0.0
0000000000111 //data 2433: 0.4375
0000000110010 //data 2434: 3.125
0000000100111 //data 2435: 2.4375
0000000011110 //data 2436: 1.875
0000000011111 //data 2437: 1.9375
0000000000000 //data 2438: 0.0
0000000000000 //data 2439: 0.0
0000000000000 //data 2440: 0.0
0000000000000 //data 2441: 0.0
0000000000000 //data 2442: 0.0
0000000000000 //data 2443: 0.0
0000001011111 //data 2444: 5.9375
0000000111100 //data 2445: 3.75
0000000000000 //data 2446: 0.0
0000000000000 //data 2447: 0.0
0000000000000 //data 2448: 0.0
0000000000000 //data 2449: 0.0
0001001100110 //data 2450: 38.375
0001101010101 //data 2451: 53.3125
0000110001100 //data 2452: 24.75
0000010101100 //data 2453: 10.75
0000000000000 //data 2454: 0.0
0000000000000 //data 2455: 0.0
0000000000000 //data 2456: 0.0
0000000000000 //data 2457: 0.0
0000001001110 //data 2458: 4.875
0000010011100 //data 2459: 9.75
0000001011000 //data 2460: 5.5
0000001010101 //data 2461: 5.3125
0000000110010 //data 2462: 3.125
0000001010000 //data 2463: 5.0
0000001110100 //data 2464: 7.25
0000100100011 //data 2465: 18.1875
0001010010110 //data 2466: 41.375
0000000001011 //data 2467: 0.6875
0000000000000 //data 2468: 0.0
0000000000000 //data 2469: 0.0
0000011101000 //data 2470: 14.5
0001110100011 //data 2471: 58.1875
0001011111001 //data 2472: 47.5625
0000000000000 //data 2473: 0.0
0000000000000 //data 2474: 0.0
0000000000000 //data 2475: 0.0
0000000000000 //data 2476: 0.0
0000000000000 //data 2477: 0.0
0000000000000 //data 2478: 0.0
0000000000000 //data 2479: 0.0
0001011000010 //data 2480: 44.125
0001111000001 //data 2481: 60.0625
0000000000001 //data 2482: 0.0625
0000000000000 //data 2483: 0.0
0000000000000 //data 2484: 0.0
